id,full_name,naturalized_or_spousal_surname,pseudonym,Genre,profession_or_qualification,additional_notes
376,Mannucci Pietro,,,Male,Musician,
379,Corso Gian Battista,,,Male,Military leader,<p>He was a soldier in the service of Leone Strozzi</p>
381,Gazzetti Antonio,,,Male,Courtesan,"<p>He was an agent of Filippo Strozzi, but he was imprisoned in Florence. Then he was released by the Duke Cosimo I and became an agent of the Medici family&nbsp;</p>"
439,Bandini Francesco,,,Male,Merchant,<p>Son of Pierantonio Bandini</p>
461,Mannelli Claudio,Mannelly Claude,Mannegli Claudio,Male,Military leader,
550,Del Bene Tommaso di Riccardo,d'Elbène Thomas,,Male,Merchant,
555,Strozzi Roberto,Strossy Robert,,Male,Merchant; banker,<p>Filippo Strozzi's son.</p>
558,Lanfredini Giovanni,,,Male,Merchant,
566,Girolami Raffaello,,Girolami Raffaele,Male,Soldier,<p>Bernardo Girolami's nephew.</p>
551,Del Bene Riccardo di Riccardo,d'Elbène Richard,,Male,Jurist,
553,Del Bene Renato,d'Elbène René,,Male,Clergyman,
466,Gondi Antonio,,,Male,Merchant,
343,Martelli Jacopo ,,Martelli Iacopo,Male,Merchant,
570,Capponi Antonio,Capon Antoine,,Male,Soldier,
556,Ridolfi Benvenuto,,,Male,Merchant,
559,Bandini Cornelio,,,Male,Merchant,
567,Venturi Roberto,,,Male,Soldier,
552,Del Bene Raoul,d'Elbène Raoul,,Male,Merchant,
560,Rossi Roberto de',,,Male,Merchant,
557,Ridolfi Lorenzo,,,Male,Merchant,
554,Del Bene Nanocio,,,Male,Artist,
561,Pazzi Francesco de',,Pazzi Ceccone de',Male,Military leader,
365,Bandini Mario,,,Male,Merchant,<p>Son of Pierantonio Bandini</p>
323,Doni Raffaello,,,Male,Merchant,
428,Panciatichi Girolamo,,,Male,Merchant,
467,Scarlattini Alessandro,,,Male,Merchant,
564,Medici Laudomia de',,Medici Strozzi Laudomia,Female,,<p>Piero Strozzi's wife</p>
322,Pandolfi Bernardo,,,Male,Merchant,
320,Pitti Alessandro,Pithy Alexandre,Pitti Giambattista,Male,Merchant,
468,Valdini Francesco,,,Male,Merchant,
315,Gigli Girolamo,,,Male,Merchant,
562,Nobili Ludovico de',,,Male,Soldier,
569,Tosinghi Pietro Paolo,,,Male,Military leader,
316,Mannelli Filippo,Mannelly Philippe,Mannegli Filippo,Male,Merchant,<p>Brother of Piero and Ippolito Mannelli</p>
563,Niccolini Bernardo di Donato,,Spagnoletto Niccolini,Male,Soldier,
341,Strozzi Lorenzo di Filippo,Strossy Laurence,,Male,Clergyman,<p>Son of Filippo Strozzi</p>
463,Mazi Neri,,,Male,Merchant,
440,Corbinelli Bernardo,,,Male,Soldier,<p>Jacopo Corbinelli's brother.</p>
464,Nardi Francesco,,,Male,Merchant,
482,Mannelli Zanobi,,,Male,Merchant,<p>Known in Lyon as The Rich.</p>
429,Ridolfi Lucantonio,,,Male,Scholar,
325,Bandini Pier Antonio ,,,Male,Merchant; banker,
350,Salviati Averardo di Filippo,Salviati Averard,,Male,Merchant,<p>Brother of Antonio Salviati</p>
571,Sernigi ?,,,Male,Military leader,
485,Del Bene Niccolò di Ricciardo,d'Elbène Nicolas,,Male,Soldier,
328,Dell'Ancisa Niccolò,,,Male,Merchant,
565,Taddei Vincenzo,,Thaddei Vincenzio,Male,Soldier,
486,Del Bene Bernardo,d'Elbène Bernard,,Male,Clergyman,<p>Brother of Albizzo Del Bene.</p>
368,Bandini ?,,,Male,Military leader,<p>Son of Pierantonio Bandini and brother of Mario Bandini. Colonel in the French army.</p>
326,Barbigia Bernardo,Barbise Bernard,Barbigi Bernardo o Del Barbigia Bernardo,Male,Merchant,<p>Agent of Lucrezia Cavalcanti-Del Bene</p>
572,Guadagni Piero,Gadagne Pierre,,Male,Clergyman,
327,Barbigia Domenico,,Barbigi Domenico o Del Barbigia Domenico,Male,Merchant,
487,Del Bene Alberto,d'Elbène Albert,,Male,Courtesan,<p>Brother of Albizzo Del Bene.</p>
394,Martelli Bartolomeo,,Martelli Baccio,Male,Military leader,
395,Strozzi Clarice,,,Female,,<p>Daughter of Piero Strozzi</p>
574,Orsini Troilo,,,Male,Soldier,
329,Salviati Antonio,Salviaty Antoine,,Male,Merchant,
317,Mannelli Ippolito,Mannelly Hyppolite,Mannegli Ippolito,Male,Merchant,<p>Brother of Piero Mannelli</p>
344,Galilei Bartolomeo ,,,Male,Merchant,
372,Bandini Giovanni ,,,Male,Clergyman,<p>Son of Pierantonio Bandini</p>
396,Strozzi Filippo di Piero,Strossy Philippe,,Male,Courtesan,
340,Rucellai Camillo ,,,Male,Merchant,
462,Bini Simone,Bigni Simon,,Male,Messenger,
324,Salviati Filippo,Salviaty Philippe,,Male,Merchant,<p>Son fo Averardo Salviati</p>
481,Bernardini Bernardo,,,Male,Courier,
382,Gondi Maria Caterina,Pietraviva o Pierrevive Marie Catherine,,Female,Courtesan,<p>Her maiden name was Marie Catherine de Pierrevive (Piedmontese). Wife of Guidobaldo or Antonio Gondi and nurse of Catherine de' Medici.</p>
342,Strozzi Alfonso,Strossy Alphonse,,Male,Merchant,
573,Alamanni Francesco,,,Male,Soldier,<p>Jacopo Corbinelli's friend.</p>
373,Salviati Antonio Maria di Lorenzo,Salviati Antoine,,Male,Clergyman,
374,Salviati Maria,,,Female,,<p>Mother of Cosimo de' Medici</p>
375,Aiolli Alamanno,de Layolle Alaman,Aiolle o Aiolla Alamanno,Male,Musician,<p>Son of Francesco Aiolli</p>
366,Venturini Claudio,,,Male,Merchant; banker,
465,Bartolommei Matteo,,,Male,Merchant,
483,Mannelli Giovanni di Niccolò,Mennelly Jehan,,Male,Merchant,
345,Giovannini Zenobi,,,Male,Merchant,
321,Capponi Luigi,Capon Louis,,Male,Merchant,
568,Tornabuoni Lorenzo,,,Male,Military leader,
123,Salviati Bartolomeo,Salviaty Bartholomée,,Male,Merchant; banker,
274,Guadagni Elena,Gadagne Hélène,Capponi Elena,Female,,<p>Lorenzo Capponi's wife.</p>
305,Salviati Bernardo,Salviaty Bernard,,Male,Military leader,<p>Prior of Rome.</p>
119,Pitti Francesco,Pithy François,,Male,Merchant; banker,
125,Sertini Luigi,Sertin Louis,,Male,Merchant; banker,
93,Girolami Giovanni,,,Male,Ambassador,
102,Mannelli Francesco di Leonardo,Manelly François,,Male,Merchant,
299,Capponi Carlo,Capon Charles,,Male,Merchant,
258,Strozzi Giovanni Maria,Strossy Jeanmarie,,Male,Scholar,
91,Gaddi Niccolò,,,Male,Clergyman,
150,Strozzi Piero,Strossy Pierre,,Male,Military leader,<p>Filippo Strozzi' son</p>
79,Cavalcanti  Lucrezia,Del Bene Lucrezia; d'Elbène Lucrece,Del Bene Lucrezia,Female,Lady-in-waiting to the Queen,<p>Albizzo Del Bene's wife and business woman.</p>
121,Rinieri Andrea,Ragner André,,Male,Merchant,
82,Corboli Francesco,,,Male,Merchant,
65,Bini Piero,Bigni Pierre,,Male,Merchant; banker,<p>He had business in Lyon in company with his brother Giovanni Francesco Bini.</p>
77,Carnesecchi Giovanni Battista,Carnesechy Jean-Baptiste,Carnesecchi Giambattista,Male,Merchant,
78,Cavalcanti Bartolomeo ,,Cavalcanti Baccio,Male,Ambassador,
76,Capponi Piero,Capon Pierre,,Male,Merchant; banker,
53,Aiolli Francesco,de Layolle François,Aiolla o Aiolle Francesco,Male,Musician,
145,Gondi Alfonso,,,Male,Merchant,
58,Albizzi Roberto,Albisse Robert,,Male,Merchant; banker,
57,Albizzi Francesco di Luigi,Albisse François,,Male,Merchant,
69,Buonguglielmi Giovanni,Bonguillaume Jean,,Male,Merchant; banker,
302,Naldini Francesco,,,Male,Merchant,
72,Capponi Francesco,Capon François,,Male,Merchant; banker,
311,Salviati Averardo di Alamanno,Salviaty Averard,,Male,Merchant; banker,
156,Girolami Bernardo,,,Male,Military leader,
297,Dei Piero,,,Male,Merchant,
147,Gondi Giovan Battista,,Gondi Giambattista,Male,Merchant,
75,Capponi Niccolò,Capon Nicolas,,Male,Merchant; banker,
68,Buondelmonti Zanobi,,Buondelmonte Zanobi,Male,Scholar,
62,Bartolini Leonardo,,,Male,Merchant,
154,Capponi Orazio,Capon Horace,,Male,Clergyman,
80,Cavalcanti Giovanni,,,Male,,<p>Lucrezia Cavalcanti's brother.</p>
149,Strozzi Leone,Strossy Lion,,Male,Military leader,
85,Del Bene Albizzo,d'Elbène Albisse,,Male,Merchant; banker,
124,Sertini Andrea,Sertin André,,Male,Merchant,
86,Del Bene Bartolomeo,d'Elbène Barthelemy,Del Bene Baccio,Male,Scholar,
70,Capponi Alessandro,Capon Alexandre,,Male,Merchant; banker,
94,Gondi Guidobaldo di Leonardo detto Antonio,,Gondi Antonio,Male,Merchant; banker,
127,Spina Leonardo,,,Male,Merchant; banker,
60,Antinori Camillo,Anthinory Camille,,Male,Merchant,
153,Corbinelli Jacopo,Corbinel Jacques,Corbinelli Iacopo,Male,Scholar,
63,Bini Bino,Bigni Bino,,Male,Messenger,
88,Del Bene Riccardo,d'Elbène Richard,Del Bene Ricciardo,Male,Merchant,<p>Lord of Quin&ccedil;ay.</p>
152,Giannotti Donato,,,Male,Scholar,
130,Strozzi Palla,Strossy Palla,,Male,Merchant,
74,Capponi Neri,Capon Nery,,Male,Merchant,
100,Mancini Andrea,Mancini André,,Male,Messenger,
101,Mannelli  Bernardo,Manelly Bernard,,Male,Merchant; banker,
110,Mannelli Niccolò,Manelly Nicolas,,Male,Merchant; banker,
112,Martelli Raffaello,,,Male,Merchant; banker,
115,Nasi Roberto,Nazy Robert,,Male,Merchant; banker,
117,Orlandini Piero,Orlandin Pierre,,Male,Merchant; banker,
98,Infangati Aldobrandino,Infangaty Aldobrandin,,Male,Merchant,
120,Rinuccini Tommaso,,,Male,Merchant; banker,
157,Magalotti Vincenzo,,,Male,Merchant,
158,Rinieri Luigi,Ragner Louis,,Male,Scholar,
96,Guadagni Tommaso,Gadagne Thomas,Tommaso il Magnifico,Male,Merchant; banker,"<p>He was considered the richest banker of Lyon, as the saying goes: ""riche comme Gadagne"".</p>"
129,Strozzi Filippo di Filippo,Strossy Philippe,,Male,Merchant; banker,
178,Botti Giovambattista,,,Male,Merchant,
291,Girolami Zanobi,,,Male,Merchant,
303,Naldini Domenico,,,Male,Merchant,
292,Girolami Alessandro,,,Male,Merchant,
56,Alamanni Luigi,,,Male,Scholar,
151,Del Vecchio Tommaso,,,Male,Merchant,<p>Sienese.</p>
304,Salviati Francesco,Salviaty François,,Male,Merchant,
64,Bini Giovanni Francesco,Bigni Jean-François,Bini Gianfrancesco,Male,Merchant; banker,<p>He had business in Lyon in company with his brother Piero Bini and the Strozzi family.</p>
90,Ferretti Emilio,Ferret Émile,Feretus Aemilius o Ferretti Emidio,Male,Legal scholar,<p>Pisan.</p>
155,Mannelli Giovanni,Mannelly Jean,,Male,Scholar,
300,Salviati Jacopo di Giovanni,Salviaty Jacques,Salviati Iacopo o Giacomo,Male,Merchant,
312,Salviati Piero ,Salviaty Pierre,,Male,Merchant; banker,
310,Tosinghi Giovan Battista,,Tosinghi Giambattista,Male,Merchant,
306,Salviati Giovan Battista,Salviaty Jean-Baptiste,,Male,Merchant,
313,Serristori Ludovico,,,Male,Merchant,
307,Marucelli Carlo,,,Male,Merchant,
309,Boccianti Domenico,,,Male,Merchant,
308,Boccianti Girolamo,,,Male,Merchant,
55,Alamanni Giovanni Battista,,Alamanni Giambattista,Male,Clergyman,<p>Luigi Alamanni's son.</p>
174,Medici Lorenzino de',,"Lorenzaccio or ""Bruto toscano""",Male,Scholar,<p>He killed the Duke Alessandro de' Medici.</p>
293,Mannelli Francesco di Niccolò,Mannelly François,,Male,Merchant,
198,Mannelli Girolamo,Mannelly Jerome,Mannegli Girolamo,Male,Merchant,prova elenco:
66,Brucioli Antonio,,Bruciolo Antonio,Male,Scholar,
173,Medici Giuliano de',,,Male,Clergyman,<p>Lorenzino de' Medici's brother.</p>
295,Capponi Cassandra,,Mannelli Cassandra,Female,,<p>Daughter of Lorenzo Capponi.</p>
298,Del Bene Piero,d'Élbene Pierre,,Male,Merchant,<p>Father of Albizzo Del Bene.</p>
61,Antinori Matteo,Anthinory Mathée,,Male,Merchant,
287,Buonaccorsi Costanza,,,Female,,<p>Daughter of Giuliano Buonaccorsi.</p>
71,Capponi Cappone,Capon Capon,,Male,Merchant; banker,
73,Capponi Lorenzo,Capon Laurent,,Male,Merchant; banker,<p>Baron of Cr&egrave;vacoeur.</p>
87,Del Bene Niccolò di Albertazzo,d'Elbène Nicolas,,Male,Merchant,
128,Spina Piero,,,Male,Merchant; banker,
81,Cellini Benvenuto,,,Male,Artist,<p>Goldsmith and sculptor.</p>
118,Panciatichi Bartolomeo,Painchaty Barthelemy,,Male,Merchant,
114,Nasi Guglielmo,Nazy Guillaume,,Male,Merchant; banker,
113,Martini Zenobi,Martin Zenoby,,Male,Merchant,
122,Salviati Alamanno,Salviaty Alaman,,Male,Merchant,
111,Mannelli Piero,Manelly Pierre,,Male,Merchant; banker,
148,Strozzi Giovan Battista,Strossy Jean-Baptiste,Giambattista Strozzi,Male,Scholar,
107,Mannelli Lionetta,Migliorino Lionetta,,Female,Queen's lady,
106,Mannelli Leonardo,Manelly Léonard,,Male,Merchant; banker,
99,Lottini Aspardo,Lothini Aparde,,Male,Merchant,
97,Gualterotti Roberto,,,Male,Merchant,
95,Gondi Girolamo,,,Male,Merchant; banker,
116,Nobili Geronimo de',Nobili Jerosme,,Male,Merchant,
89,Della Palla Giovanni Battista,,Della Palla Giambattista,Male,Art merchant,
59,Altoviti Bernardo,,,Male,Merchant; banker,
84,Dei Carlo,,,Male,Merchant,
83,Corsini Raffaele,Corsin Raphäel,Corsini Raffaello,Male,Merchant,
301,Salviati Jacopo di Alamanno,Salviaty Jacques,Salviati Iacopo,Male,Merchant,
108,Mannelli Luca,Manelly Luca,,Male,Courtesan,
67,Buonaccorsi Giuliano,,,Male,Courtesan,
126,Sertini Tommaso,Sertin Thomas,,Male,Merchant; banker,
54,Alamanni Costanza,Corsini Costanza,,Female,,"<p>Luigi Alamanni's daughter.</p>
<p>Raffaello Corsini's wife.</p>"
92,Ginori Zenobi,Ginory Zenoby,,Male,Merchant,
